apt-get update && apt-get upgrade -y

passwd					şifre değiştirme

pwd 					bulunduğun dizini öğrenme
ls 					dosya listeleme
ls -all 				gizli dosyalar dahil
cd 					dizin değiştirme
mkdir klasor 				klasör oluşturma
touch dosya.txt 			dosya oluşturma
cat 					dosyanın içerini görüntüleme
nano dosyaismi				metin editörü
cp dosya.txt ~/Desktop/yeni.txt	 	dosya kopyalama
mv kaynak hedef				dosya klasör taşıma
mv -i kaynak hedef			kontrolü dosya taşıma aynı dosya varmı
mv old.txt new.txt			dosya ismi değiştirme
rm dosya.txt				dosya silme
rmdir klasor				klasör silme
shred dosta.txt				dosyayı bozar önemli verileri geri getirilmemesi için

apt-get update				güncelleme
apt-get upgrade				yükseltme
apt-get install paketIsmi		paket yükleme
dpkg dosya.deb				dışardan dosya indirme
dpkg -i paket.deb 			Paketi kurar.
dpkg -r paket 				Paketi kaldırır.
dpkg -l 				Sistemde yüklü olan paketleri listeler.

unema -a				işletim sistemi hakkında bilgi
lsb_release --a				sistem detay bilgisi
top					sistem kaynak kullanımı
htop 					sistem kaynak kullanımı detaylı
free -h 				ram kullanımı gb mb
uptime					sistemin acık olduğu süre
lsusb					bağlı olan usbler

ip route				ipleri listeleme
ping google.com				ping atma
npmap google.com			istek takibi giden yollar
nslookup google.com			hedef ağa bilgilerini öğrenme
ip link set eth0 down			ethernet bağlantısını kesme
ip link set eth0 up			ethernet bağlantısını acma

cls 					terminali temizleme
clear 					terminali temizleme
history 				son yazılan komutlar
history -c 				son yazılan komutları silme
setxkbmap tr 				klavye türünü ayarlama
